0,-1028.865845,-822.578247
1,-1024.318237,-1771.701172
2,-1016.321777,-1871.375122
3,-1025.166504,-1870.553955
4,-1014.259338,-1869.166992
5,-1020.245300,-1864.800537
6,-1018.033386,-1867.406250
7,-1018.422180,-1866.310303
8,-1023.386292,-1870.402100
9,-1023.940918,-1875.484009
10,-1026.816284,-1878.828735
11,-1024.710938,-1879.867676
12,-1020.724304,-1875.038818
13,-1016.465637,-1867.716553
14,-1010.155151,-1858.300415
15,-1013.429810,-1854.618408
17,-1007.580322,-1848.779541
18,-1018.160767,-1855.243164
19,-1024.483643,-1869.916870
20,-1012.842773,-1867.599243
21,-1023.105896,-1865.702637
22,-1027.729370,-1877.655396
23,-1019.046753,-1876.095093
24,-1021.286194,-1870.340698
25,-1027.243896,-1876.247070
26,-1014.640930,-1871.927734
27,-1030.489380,-1873.566650
28,-1028.211304,-1885.070679
29,-1005.488037,-1866.492554
30,-1014.814514,-1852.662476
31,-986.088989,-1835.897461
32,-1011.053589,-1830.255615
33,-1002.695435,-1843.612427
34,-996.893188,-1833.909424
35,-1004.341553,-1833.595459
36,-1009.675293,-1844.135132
37,-977.663696,-1824.279541
38,-992.529114,-1807.092529
39,-1014.924316,-1835.332153
40,-952.752747,-1807.957764
41,-956.479309,-1755.765015
42,-958.461731,-1754.136963
43,-947.068115,-1747.263062
44,-941.102234,-1732.155151
45,-927.893555,-1714.848999
46,-933.969971,-1706.835938
448,-893.002014,-1640.810425
49,-878.625610,-1625.099243
50,-867.735901,-1603.102539
51,-865.109619,-1589.377930
52,-842.337708,-1567.572510
53,-823.191345,-1530.895996
54,-825.442932,-1512.525269
55,-802.237366,-1494.005371
56,-787.440491,-1460.927490
57,-774.797913,-1434.630249
58,-766.419067,-1414.637817
59,-743.811218,-1387.448853
60,-725.974670,-1351.354858
61,-704.100281,-1314.926147
62,-694.472229,-1285.060303
63,-688.625305,-1269.125000
64,-665.387878,-1244.100586
65,-662.294861,-1219.482544
66,-663.906494,-1215.416016
67,-646.302917,-1202.502808
68,-618.388733,-1164.056885
69,-596.548401,-1118.859375
70,-590.733887,-1090.993896
71,-585.950134,-1079.443970
72,-553.037598,-1048.077271
73,-537.960754,-1005.032654
74,-519.388916,-972.695251
75,-507.854858,-944.659668
76,-482.797119,-911.954468
77,-469.828857,-877.145935
78,-442.878326,-840.904236
79,-431.702789,-805.622437
80,-405.618011,-771.530151
81,-394.786804,-737.517517
82,-370.162872,-705.004761
83,-346.576630,-662.184204
84,-308.879059,-607.564148
85,-293.055817,-557.476379
86,-281.898193,-529.862610
87,-231.247681,-477.339142
88,-240.521194,-436.653625
89,-200.108307,-407.502106
90,-181.079742,-355.859283
91,-151.452942,-310.220032
92,-122.757095,-257.802887
93,-128.233032,-232.432205
94,-83.068710,-198.318466
95,-55.456226,-135.005783
96,-28.569689,-83.099152
97,-8.223631,-38.975166
98,12.755730,-0.479330
99,23.849674,29.998533
100,62.092094,73.095314
101,65.900536,112.742813
102,95.061676,143.682846
103,114.226845,186.417664
104,143.943085,231.048904
105,137.257538,255.276077
106,153.121002,264.953003
107,178.103195,298.899719
108,180.054901,325.294617
109,233.024521,372.128876
110,235.678772,423.511505
111,256.636719,448.402832
112,281.459900,487.941071
113,300.584808,528.464783
114,317.007813,561.965881
115,313.562317,576.469238
116,345.034882,600.201172
117,342.461182,626.918701
118,363.228241,644.512024
119,371.921417,670.41120,380.643433,687.666504
121,395.545624,708.589417
122,412.180542,736.623657
123,421.798645,761.315063
124,448.711975,793.521912
125,450.710510,821.073181
126,453.063263,827.689514
127,473.170013,846.157898
128,483.976074,873.668945
129,510.133545,906.743713
130,518.602661,938.895508
131,543.103455,969.130188
132,571.643799,1015.544312
133,600.475342,1067.650513
134,621.969910,1114.593262
135,619.397583,1135.531616
136,635.488586,1148.318115
137,638.436157,1165.299683
138,643.565613,1173.854858
139,659.729858,1191.844116
140,642.527649,1193.609497
141,680.551392,1209.812256
142,687.869751,1249.030396
143,708.770874,1276.593506
144,722.185669,1307.458130
146,759.761414,1348.702759
147,774.902893,1399.935303
148,803.082397,1441.080688
149,804.351196,1469.813232
150,811.454590,1479.687500
151,802.194397,1478.998047
152,840.205872,1501.574463
153,870.458618,1559.968384
154,857.059204,1581.344971
155,874.705078,1586.287231
156,884.669312,1609.157959
157,880.428894,1616.886230
158,900.696594,1630.231567
159,889.297485,1639.431885
160,923.963440,1658.763672
161,899.348633,1669.964111
162,941.882202,1684.891235
163,946.588684,1725.403076
164,934.781494,1724.880615
165,937.208313,1716.391357
166,932.433960,1713.556152
167,951.201477,1724.399658
168,974.032043,1759.520142
169,992.589172,1797.509888
170,993.520752,1817.886230
171,1017.796387,1840.146484
172,984.295593,1835.942261
173,974.451965,1799.651611
174,974.514221,1786.995117
175,982.172119,1792.120117
176,1007.999512,1819.867188
177,1008.231445,1844.790405
178,1015.819763,1853.840332
179,1032.029175,1873.851563
180,1034.021484,1891.268188
181,990.258789,1859.862183
182,1010.954346,1836.096313
183,1013.116943,1852.299316
184,1006.491455,1851.223022
185,1050.397217,1880.422119
186,1014.617615,18187,1004.764221,1855.459473
188,993.815674,1833.746460
189,993.783752,1822.526367
190,995.922852,1823.033447
191,965.028320,1800.310791
192,986.393188,1789.012085
193,989.212769,1807.739258
194,1005.994995,1826.057739
195,1013.995544,1848.297119
196,1010.371643,1854.607422
197,1012.609741,1853.898438
198,1017.787415,1859.722046
199,1002.729553,1852.717896
200,991.401672,1830.272217
201,974.938049,1805.005615
202,973.117065,1787.089844
203,974.346558,1784.621826
204,1015.911743,1818.796753
205,1007.886108,1851.002441
206,1001.635010,1843.027954
207,1025.234741,1855.246948
208,1005.693176,1860.807495
209,1000.021057,1840.706055
210,1012.488159,1843.326538
211,1005.632019,1848.781860
212,983.848145,1826.352905
213,981.896912,1803.885620
214,978.721191,1797.204834
215,955.823486,1775.748169
216,984.982483,1777.516479
217,1021.623108,1831.358398
218,1044.530029,1886.728149
219,1031.766113,1901.663086
220,1025.906372,1887.613892
221,1022.616760,1878.189331
2276.467285
223,1015.164246,1870.465454
224,977.929626,1831.795532
225,982.472229,1799.886475
226,991.899292,1807.639038
227,1019.089478,1838.594116
228,1014.950867,1861.474731
229,989.762756,1840.418823
230,969.825012,1800.709961
231,984.434631,1791.227783
232,981.286682,1800.102783
233,989.566772,1805.373657
234,1009.476685,1828.621826
235,1020.939575,1857.110962
236,1017.504211,1867.113525
237,1036.914429,1880.679443
238,1034.120850,1896.052002
239,1031.497803,1893.448486
240,1024.944580,1885.480713
241,1014.696960,1870.938232
242,1016.192139,1861.941528
243,1011.688049,1858.626709
244,1014.778503,1857.086914
245,994.576294,1843.314209
246,1002.291382,1831.105835
247,1030.490601,1858.630127
884.970459
249,1027.456543,1885.472290
250,1006.614868,1866.614136
251,999.252014,1841.182739
252,997.031738,1830.355713
253,1004.787048,1833.710815
254,997.795288,1835.064453
255,1011.610840,1840.466797
256,1017.721802,1857.396729
257,1005.628967,1854.868042
258,990.990967,1832.621826
259,995.749329,1821.574707
260,983.737183,1814.808472
261,969.311157,1792.661255

